ImageId,Label
2997,2
2998,7
2999,0
3000,2
3001,7
3002,9
3003,9
3004,7
3005,9
3006,2
3007,7
3008,7
3009,7
3010,6
3011,7
3012,2
3013,9
3014,9
3015,9
3016,4
3017,7
3018,2
3019,2
3020,2
3021,4
3022,2
3023,2
3024,0
3025,2
3026,7
3027,7
3028,2
3029,0
3030,9
3031,9
3032,2
3033,7
3034,9
3035,9
3036,7
3037,7
3038,2
3039,2
3040,7
3041,2
3042,7
3043,7
3044,2
3045,0
3046,7
3047,0
3048,9
3049,2
3050,2
3051,8
3052,7
3053,4
3054,9
3055,6
3056,0
3057,4
3058,0
3059,0
3060,8
3061,7
3062,9
3063,2
3064,4
3065,2
3066,9
3067,5
3068,2
3069,5
3070,2
3071,7
3072,9
3073,6
3074,7
3075,2
3076,0
3077,2
3078,9
3079,0
3080,6
3081,2
3082,7
3083,9
3084,9
3085,8
3086,9
3087,2
3088,2
3089,2
3090,2
3091,7
3092,4
3093,6
3094,9
3095,6
3096,2
3097,7
3098,2
3099,6
3100,2
3101,2
3102,7
3103,7
3104,6
3105,6
3106,2
3107,7
3108,9
3109,2
3110,9
3111,2
3112,7
3113,9
3114,9
3115,2
3116,6
3117,9
3118,2
3119,9
3120,2
3121,7
3122,9
3123,7
3124,7
3125,6
3126,9
3127,2
3128,7
3129,9
3130,7
3131,7
3132,6
3133,2
3134,2
3135,2
3136,9
3137,2
3138,9
3139,9
3140,2
3141,9
3142,4
3143,9
3144,7
3145,7
3146,7
3147,6
3148,2
3149,0
3150,9
3151,9
3152,7
3153,8
3154,7
3155,9
3156,2
3157,2
3158,2
3159,2
3160,2
3161,6
3162,2
3163,9
3164,4
3165,4
3166,4
3167,2
3168,0
3169,0
3170,2
3171,2
3172,7
3173,2
3174,2
3175,2
3176,6
3177,7
3178,2
3179,7
3180,7
3181,0
3182,4
3183,4
3184,7
3185,0
3186,7
3187,0
3188,9
3189,7
3190,2
3191,2
3192,2
3193,9
3194,9
3195,0
3196,9
3197,0
3198,0
3199,2
3200,9
3201,9
3202,7
3203,4
3204,9
3205,2
3206,6
3207,9
3208,0
3209,2
3210,7
3211,2
3212,7
3213,6
3214,0
3215,4
3216,2
3217,7
3218,9
3219,2
3220,0
3221,9
3222,2
3223,6
3224,7
3225,7
3226,4
3227,2
3228,2
3229,9
3230,2
3231,7
3232,2
3233,0
3234,2
3235,9
3236,4
3237,2
3238,2
3239,2
3240,2
3241,2
3242,7
3243,2
3244,6
3245,2
3246,2
3247,0
3248,2
3249,1
3250,2
3251,7
3252,9
3253,2
3254,8
3255,9
3256,2
3257,9
3258,9
3259,7
3260,2
3261,9
3262,7
3263,9
3264,2
3265,0
3266,7
3267,2
3268,6
3269,2
3270,0
3271,9
3272,2
3273,6
3274,6
3275,2
3276,4
3277,0
3278,9
3279,0
3280,9
3281,4
3282,0
3283,4
3284,2
3285,7
3286,9
3287,0
3288,4
3289,0
3290,4
3291,7
3292,9
3293,2
3294,2
3295,9
3296,2
3297,6
3298,9
3299,6
3300,7
3301,2
3302,4
3303,9
3304,7
3305,2
3306,2
3307,2
3308,9
3309,8
3310,2
3311,7
3312,9
3313,8
3314,9
3315,2
3316,2
3317,6
3318,7
3319,4
3320,7
3321,6
3322,6
3323,4
3324,0
3325,8
3326,2
3327,7
3328,0
3329,2
3330,2
3331,7
3332,9
3333,9
3334,4
3335,2
3336,4
3337,2
3338,2
3339,2
3340,7
3341,0
3342,9
3343,4
3344,2
3345,9
3346,7
3347,9
3348,6
3349,2
3350,9
3351,4
3352,9
3353,2
3354,4
3355,2
3356,8
3357,2
3358,2
3359,2
3360,6
3361,7
3362,7
3363,7
3364,2
3365,4
3366,7
3367,7
3368,9
3369,2
3370,9
3371,9
3372,7
3373,8
3374,4
3375,7
3376,2
3377,0
3378,2
3379,7
3380,0
3381,7
3382,2
3383,9
3384,7
3385,2
3386,2
3387,9
3388,2
3389,4
3390,9
3391,7
3392,2
3393,7
3394,9
3395,2
3396,4
3397,6
3398,2
3399,2
3400,7
3401,2
3402,7
3403,7
3404,0
3405,4
3406,6
3407,9
3408,7
3409,2
3410,8
3411,2
3412,2
3413,4
3414,2
3415,2
3416,4
3417,0
3418,2
3419,9
3420,0
3421,2
3422,9
3423,2
3424,7
3425,9
3426,9
3427,2
3428,4
3429,7
3430,2
3431,2
3432,9
3433,9
3434,2
3435,2
3436,7
3437,9
3438,4
3439,9
3440,7
3441,9
3442,7
3443,2
3444,6
3445,4
3446,0
3447,0
3448,0
3449,7
3450,6
3451,8
3452,2
3453,0
3454,4
3455,2
3456,7
3457,9
3458,2
3459,0
3460,9
3461,9
3462,2
3463,2
3464,7
3465,9
3466,2
3467,2
3468,7
3469,2
3470,7
3471,9
3472,2
3473,0
3474,2
3475,9
3476,2
3477,2
3478,7
3479,4
3480,9
3481,2
3482,2
3483,6
3484,0
3485,2
3486,6
3487,2
3488,9
3489,8
3490,2
3491,7
3492,9
3493,7
3494,7
3495,7
3496,2
3497,9
3498,0
3499,2
3500,9
3501,9
3502,4
3503,7
3504,2
3505,7
3506,8
3507,9
3508,8
3509,6
3510,2
3511,9
3512,0
3513,2
3514,0
3515,4
3516,9
3517,6
3518,4
3519,0
3520,2
3521,7
3522,7
3523,2
3524,9
3525,2
3526,9
3527,2
3528,8
3529,7
3530,9
3531,7
3532,9
3533,9
3534,7
3535,7
3536,4
3537,7
3538,4
3539,9
3540,7
3541,0
3542,0
3543,4
3544,2
3545,6
3546,7
3547,2
3548,4
3549,2
3550,9
3551,2
3552,2
3553,2
3554,2
3555,9
3556,2
3557,9
3558,6
3559,9
3560,7
3561,9
3562,2
3563,2
3564,2
3565,7
3566,2
3567,7
3568,6
3569,2
3570,2
3571,7
3572,2
3573,7
3574,0
3575,6
3576,7
3577,7
3578,9
3579,7
3580,9
3581,7
3582,0
3583,4
3584,6
3585,9
3586,7
3587,2
3588,9
3589,6
3590,8
3591,7
3592,7
3593,2
3594,6
3595,6
3596,7
3597,7
3598,0
3599,4
3600,2
3601,9
3602,4
3603,2
3604,6
3605,0
3606,2
3607,7
3608,6
3609,0
3610,2
3611,7
3612,0
3613,7
3614,0
3615,6
3616,2
3617,7
3618,2
3619,9
3620,2
3621,8
3622,4
3623,2
3624,2
3625,2
3626,5
3627,4
3628,4
3629,0
3630,7
3631,2
3632,2
3633,0
3634,2
3635,6
3636,6
3637,0
3638,4
3639,2
3640,2
3641,2
3642,2
3643,9
3644,2
3645,2
3646,7
3647,4
3648,9
3649,0
3650,7
3651,9
3652,7
3653,9
3654,9
3655,6
3656,7
3657,9
3658,2
3659,4
3660,7
3661,8
3662,7
3663,9
3664,4
3665,9
3666,7
3667,2
3668,7
3669,9
3670,7
3671,7
3672,9
3673,4
3674,2
3675,0
3676,7
3677,7
3678,8
3679,2
3680,7
3681,7
3682,9
3683,0
3684,4
3685,2
3686,7
3687,7
3688,7
3689,4
3690,0
3691,2
3692,7
3693,6
3694,4
3695,6
3696,7
3697,2
3698,7
3699,2
3700,9
3701,6
3702,2
3703,2
3704,8
3705,7
3706,9
3707,7
3708,0
3709,7
3710,2
3711,7
3712,7
3713,0
3714,0
3715,2
3716,8
3717,2
3718,2
3719,4
3720,2
3721,0
3722,2
3723,2
3724,2
3725,9
3726,2
3727,7
3728,6
3729,2
3730,2
3731,7
3732,7
3733,2
3734,6
3735,2
3736,6
3737,2
3738,7
3739,2
3740,7
3741,9
3742,6
3743,2
3744,4
3745,9
3746,7
3747,7
3748,7
3749,7
3750,0
3751,9
3752,2
3753,7
3754,7
3755,2
3756,9
3757,0
3758,2
3759,4
3760,9
3761,2
3762,7
3763,2
3764,2
3765,7
3766,2
3767,2
3768,7
3769,2
3770,4
3771,2
3772,6
3773,7
3774,2
3775,5
3776,2
3777,2
3778,2
3779,9
3780,2
3781,7
3782,4
3783,9
3784,7
3785,6
3786,7
3787,2
3788,9
3789,2
3790,2
3791,8
3792,9
3793,7
3794,7
3795,7
3796,2
3797,2
3798,7
3799,7
3800,2
3801,9
3802,0
3803,7
3804,2
3805,9
3806,2
3807,2
3808,7
3809,2
3810,2
3811,6
3812,2
3813,0
3814,2
3815,2
3816,2
3817,2
3818,2
3819,9
3820,0
3821,2
3822,9
3823,7
3824,0
3825,6
3826,9
3827,7
3828,5
3829,2
3830,2
3831,8
3832,7
3833,5
3834,2
3835,7
3836,2
3837,9
3838,2
3839,6
3840,7
3841,2
3842,7
3843,4
3844,2
3845,9
3846,4
3847,4
3848,2
3849,2
3850,0
3851,0
3852,0
3853,2
3854,2
3855,2
3856,4
3857,2
3858,9
3859,2
3860,2
3861,2
3862,9
3863,4
3864,7
3865,4
3866,8
3867,4
3868,9
3869,2
3870,0
3871,7
3872,2
3873,2
3874,2
3875,7
3876,2
3877,4
3878,0
3879,4
3880,7
3881,0
3882,6
3883,2
3884,4
3885,2
3886,7
3887,2
3888,9
3889,7
3890,2
3891,4
3892,2
3893,4
3894,0
3895,2
3896,4
3897,9
3898,7
3899,2
3900,2
3901,2
3902,7
3903,7
3904,2
3905,7
3906,2
3907,2
3908,6
3909,2
3910,2
3911,0
3912,2
3913,6
3914,0
3915,0
3916,0
3917,4
3918,2
3919,7
3920,2
3921,0
3922,2
3923,2
3924,9
3925,0
3926,9
3927,6
3928,2
3929,9
3930,2
3931,2
3932,0
3933,2
3934,7
3935,6
3936,4
3937,0
3938,2
3939,0
3940,2
3941,2
3942,9
3943,0
3944,9
3945,2
3946,2
3947,0
3948,2
3949,9
3950,2
3951,7
3952,2
3953,4
3954,2
3955,2
3956,2
3957,8
3958,7
3959,7
3960,7
3961,2
3962,2
3963,7
3964,7
3965,2
3966,9
3967,2
3968,2
3969,4
3970,6
3971,0
3972,2
3973,0
3974,9
3975,7
3976,9
3977,0
3978,7
3979,6
3980,2
3981,2
3982,7
3983,7
3984,4
3985,9
3986,2
3987,2
3988,2
3989,7
3990,4
3991,2
3992,9
3993,9
3994,2
3995,7
3996,6
3997,9
3998,4
3999,2
4000,7
4001,4
4002,7
4003,0
4004,2
4005,6
4006,9
4007,2
4008,4
4009,0
4010,7
4011,7
4012,8
4013,2
4014,7
4015,2
4016,2
4017,7
4018,2
4019,6
4020,7
4021,7
4022,2
4023,4
4024,0
4025,2
4026,7
4027,0
4028,7
4029,7
4030,9
4031,9
4032,4
4033,7
4034,7
4035,7
4036,9
4037,9
4038,7
4039,6
4040,2
4041,7
4042,9
4043,2
4044,2
4045,9
4046,7
4047,4
4048,2
4049,0
4050,2
4051,2
4052,2
4053,2
4054,7
4055,9
4056,2
4057,2
4058,2
4059,7
4060,2
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,2
4073,7
4074,9
4075,7
4076,4
4077,7
4078,2
4079,7
4080,7
4081,4
4082,7
4083,9
4084,2
4085,2
4086,4
4087,0
4088,4
4089,9
4090,2
4091,9
4092,7
4093,2
4094,7
4095,4
4096,7
4097,6
4098,0
4099,2
4100,7
4101,6
4102,7
4103,7
4104,9
4105,0
4106,2
4107,6
4108,2
4109,9
4110,9
4111,9
4112,2
4113,2
4114,8
4115,7
4116,2
4117,7
4118,7
4119,2
4120,7
4121,2
4122,2
4123,2
4124,2
4125,4
4126,0
4127,2
4128,2
4129,7
4130,2
4131,2
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,7
4139,2
4140,9
4141,4
4142,2
4143,9
4144,7
4145,9
4146,0
4147,7
4148,2
4149,6
4150,2
4151,2
4152,0
4153,2
4154,9
4155,9
4156,7
4157,9
4158,2
4159,7
4160,4
4161,7
4162,7
4163,7
4164,6
4165,2
4166,9
4167,6
4168,2
4169,7
4170,2
4171,2
4172,6
4173,7
4174,2
4175,6
4176,9
4177,2
4178,7
4179,2
4180,2
4181,4
4182,7
4183,2
4184,9
4185,4
4186,2
4187,7
4188,2
4189,2
4190,9
4191,0
4192,4
4193,9
4194,0
4195,7
4196,6
4197,7
4198,6
4199,2
4200,0
4201,2
4202,2
4203,2
4204,4
4205,2
4206,4
4207,2
4208,2
4209,2
4210,2
4211,7
4212,7
4213,2
4214,0
4215,4
4216,2
4217,9
4218,2
4219,6
4220,9
4221,7
4222,6
4223,2
4224,6
4225,2
4226,9
4227,2
4228,4
4229,2
4230,4
4231,2
4232,7
4233,7
4234,9
4235,4
4236,0
4237,2
4238,4
4239,9
4240,4
4241,4
4242,2
4243,2
4244,0
4245,9
4246,4
4247,2
4248,0
4249,9
4250,2
4251,2
4252,9
4253,7
4254,9
4255,0
4256,7
4257,2
4258,2
4259,7
4260,4
4261,7
4262,9
4263,7
4264,6
4265,7
4266,0
4267,2
4268,9
4269,5
4270,2
4271,6
4272,4
4273,9
4274,9
4275,2
4276,0
4277,2
4278,2
4279,7
4280,9
4281,4
4282,4
4283,7
4284,7
4285,9
4286,4
4287,2
4288,7
4289,8
4290,9
4291,2
4292,4
4293,2
4294,4
4295,2
4296,9
4297,7
4298,9
4299,7
4300,4
4301,9
4302,4
4303,7
4304,2
4305,7
4306,9
4307,2
4308,4
4309,2
4310,0
4311,2
4312,9
4313,2
4314,7
4315,9
4316,2
4317,2
4318,7
4319,9
4320,6
4321,2
4322,2
4323,9
4324,2
4325,2
4326,7
4327,9
4328,9
4329,2
4330,9
4331,9
4332,2
4333,4
4334,6
4335,2
4336,9
4337,9
4338,7
4339,2
4340,2
4341,6
4342,4
4343,9
4344,7
4345,6
4346,2
4347,6
4348,2
4349,6
4350,0
4351,2
4352,8
4353,9
4354,9
4355,9
4356,0
4357,7
4358,7
4359,7
4360,6
4361,9
4362,2
4363,0
4364,9
4365,6
4366,0
4367,2
4368,9
4369,7
4370,2
4371,2
4372,2
4373,0
4374,4
4375,9
4376,2
4377,2
4378,2
4379,7
4380,0
4381,2
4382,2
4383,4
4384,9
4385,4
4386,7
4387,9
4388,9
4389,7
4390,9
4391,5
4392,8
4393,7
4394,4
4395,0
4396,9
4397,9
4398,7
4399,0
4400,0
4401,9
4402,2
4403,4
4404,2
4405,6
4406,7
4407,2
4408,9
4409,9
4410,9
4411,2
4412,2
4413,4
4414,2
4415,7
4416,7
4417,4
4418,7
4419,9
4420,7
4421,9
4422,9
4423,7
4424,2
4425,6
4426,4
4427,2
4428,9
4429,9
4430,5
4431,0
4432,9
4433,2
4434,9
4435,2
4436,7
4437,9
4438,2
4439,0
4440,2
4441,8
4442,7
4443,7
4444,6
4445,6
4446,4
4447,2
4448,7
4449,9
4450,9
4451,2
4452,2
4453,2
4454,2
4455,9
4456,0
4457,7
4458,2
4459,2
4460,4
4461,2
4462,7
4463,7
4464,7
4465,8
4466,2
4467,6
4468,2
4469,7
4470,2
4471,2
4472,0
4473,9
4474,9
4475,2
4476,6
4477,2
4478,2
4479,9
4480,7
4481,2
4482,7
4483,7
4484,9
4485,8
4486,2
4487,7
4488,4
4489,4
4490,2
4491,7
4492,7
4493,9
4494,0
4495,7
4496,7
4497,2
4498,7
4499,9
4500,2
4501,2
4502,9
4503,0
4504,7
4505,9
4506,2
4507,2
4508,7
4509,0
4510,8
4511,2
4512,4
4513,0
4514,9
4515,7
4516,0
4517,7
4518,6
4519,2
4520,7
4521,0
4522,2
4523,6
4524,7
4525,2
4526,4
4527,9
4528,7
4529,9
4530,9
4531,6
4532,2
4533,0
4534,2
4535,2
4536,0
4537,7
4538,9
4539,2
4540,6
4541,2
4542,4
4543,2
4544,7
4545,4
4546,2
4547,9
4548,4
4549,9
4550,2
4551,0
4552,2
4553,2
4554,6
4555,9
4556,2
4557,7
4558,7
4559,2
4560,2
4561,9
4562,0
4563,0
4564,9
4565,7
4566,6
4567,6
4568,0
4569,2
4570,0
4571,7
4572,2
4573,2
4574,0
4575,7
4576,2
4577,6
4578,7
4579,0
4580,2
4581,6
4582,4
4583,2
4584,7
4585,2
4586,2
4587,2
4588,2
4589,2
4590,7
4591,7
4592,9
4593,4
4594,2
4595,2
4596,0
4597,2
4598,4
4599,4
4600,2
4601,2
4602,9
4603,9
4604,7
4605,7
4606,2
4607,6
4608,2
4609,7
4610,4
4611,6
4612,9
4613,2
4614,4
4615,4
4616,9
4617,4
4618,7
4619,9
4620,9
4621,6
4622,0
4623,9
4624,9
4625,7
4626,0
4627,0
4628,4
4629,0
4630,7
4631,7
4632,0
4633,2
4634,2
4635,7
4636,9
4637,7
4638,9
4639,6
4640,7
4641,2
4642,2
4643,2
4644,4
4645,9
4646,7
4647,7
4648,7
4649,2
4650,2
4651,2
4652,9
4653,6
4654,7
4655,2
4656,2
4657,2
4658,2
4659,9
4660,2
4661,9
4662,2
4663,2
4664,2
4665,2
4666,0
4667,2
4668,4
4669,7
4670,7
4671,6
4672,4
4673,2
4674,2
4675,9
4676,9
4677,4
4678,4
4679,2
4680,7
4681,2
4682,4
4683,9
4684,2
4685,2
4686,9
4687,7
4688,2
4689,5
4690,4
4691,6
4692,7
4693,9
4694,7
4695,0
4696,0
4697,2
4698,6
4699,4
4700,7
4701,6
4702,7
4703,2
4704,2
4705,0
4706,9
4707,9
4708,4
4709,9
4710,6
4711,0
4712,2
4713,7
4714,2
4715,2
4716,2
4717,7
4718,4
4719,0
4720,2
4721,2
4722,7
4723,7
4724,2
4725,9
4726,7
4727,4
4728,6
4729,0
4730,2
4731,9
4732,7
4733,4
4734,6
4735,0
4736,9
4737,9
4738,7
4739,2
4740,2
4741,2
4742,7
4743,4
4744,8
4745,0
4746,9
4747,9
4748,2
4749,8
4750,2
4751,7
4752,4
4753,0
4754,2
4755,0
4756,4
4757,9
4758,9
4759,7
4760,9
4761,0
4762,9
4763,0
4764,2
4765,7
4766,8
4767,2
4768,2
4769,2
4770,6
4771,7
4772,0
4773,7
4774,9
4775,4
4776,2
4777,2
4778,6
4779,2
4780,7
4781,8
4782,2
4783,2
4784,6
4785,9
4786,2
4787,6
4788,2
4789,4
4790,6
4791,4
4792,2
4793,7
4794,2
4795,4
4796,2
4797,9
4798,9
4799,2
4800,8
4801,0
4802,9
4803,2
4804,2
4805,7
4806,9
4807,7
4808,7
4809,9
4810,2
4811,2
4812,7
4813,7
4814,0
4815,7
4816,5
4817,2
4818,2
4819,2
4820,0
4821,0
4822,2
4823,2
4824,4
4825,2
4826,2
4827,4
4828,2
4829,2
4830,0
4831,0
4832,2
4833,2
4834,4
4835,2
4836,6
4837,9
4838,2
4839,4
4840,2
4841,7
4842,9
4843,4
4844,9
4845,9
4846,2
4847,2
4848,0
4849,0
4850,9
4851,0
4852,9
4853,2
4854,0
4855,9
4856,9
4857,7
4858,2
4859,4
4860,2
4861,0
4862,7
4863,2
4864,9
4865,2
4866,9
4867,2
4868,0
4869,8
4870,2
4871,9
4872,9
4873,4
4874,4
4875,7
4876,0
4877,2
4878,0
4879,2
4880,6
4881,2
4882,4
4883,2
4884,2
4885,2
4886,4
4887,9
4888,4
4889,2
4890,2
4891,2
4892,9
4893,2
4894,7
4895,2
4896,2
4897,2
4898,4
4899,0
4900,2
4901,9
4902,4
4903,2
4904,0
4905,4
4906,9
4907,2
4908,7
4909,2
4910,2
4911,2
4912,4
4913,2
4914,7
4915,0
4916,7
4917,9
4918,7
4919,4
4920,6
4921,7
4922,7
4923,7
4924,0
4925,4
4926,2
4927,2
4928,7
4929,9
4930,6
4931,0
4932,4
4933,9
4934,9
4935,9
4936,2
4937,4
4938,2
4939,4
4940,2
4941,4
4942,2
4943,0
4944,9
4945,7
4946,6
4947,7
4948,4
4949,9
4950,2
4951,2
4952,7
4953,0
4954,2
4955,0
4956,2
4957,2
4958,0
4959,4
4960,0
4961,2
4962,0
4963,4
4964,4
4965,9
4966,2
4967,7
4968,2
4969,4
4970,2
4971,7
4972,7
4973,0
4974,7
4975,7
4976,2
4977,6
4978,0
4979,2
4980,7
4981,0
4982,2
4983,9
4984,9
4985,9
4986,6
4987,7
4988,7
4989,2
4990,9
4991,7
4992,7
4993,9
4994,2
4995,4
4996,7
4997,2
4998,2
4999,7
5000,2
5001,2
5002,9
5003,0
5004,2
5005,0
5006,4
5007,2
5008,7
5009,2
5010,9
5011,7
5012,9
5013,2
5014,7
5015,2
5016,2
5017,4
5018,2
5019,2
5020,0
5021,8
5022,9
5023,2
5024,7
5025,4
5026,0
5027,0
5028,7
5029,2
5030,2
5031,9
5032,2
5033,4
5034,2
5035,7
5036,6
5037,9
5038,9
5039,2
5040,2
5041,0
5042,7
5043,2
5044,7
5045,7
5046,2
5047,7
5048,9
5049,4
5050,2
5051,7
5052,9
5053,2
5054,2
5055,6
5056,2
5057,2
5058,9
5059,2
5060,2
5061,9
5062,7
5063,2
5064,7
5065,0
5066,2
5067,2
5068,7
5069,2
5070,2
5071,7
5072,4
5073,9
5074,4
5075,8
5076,0
5077,7
5078,2
5079,6
5080,0
5081,4
5082,2
5083,7
5084,2
5085,7
5086,7
5087,2
5088,7
5089,2
5090,7
5091,0
5092,7
5093,9
5094,7
5095,2
5096,2
5097,2
5098,7
5099,9
5100,2
5101,9
5102,6
5103,4
5104,7
5105,9
5106,2
5107,7
5108,7
5109,2
5110,4
5111,0
5112,7
5113,2
5114,9
5115,5
5116,2
5117,7
5118,0
5119,9
5120,9
5121,9
5122,2
5123,9
5124,4
5125,2
5126,7
5127,4
5128,9
5129,2
5130,9
5131,4
5132,2
5133,6
5134,4
5135,7
5136,2
5137,0
5138,2
5139,7
5140,7
5141,9
5142,0
5143,0
5144,9
5145,2
5146,4
5147,2
5148,6
5149,2
5150,8
5151,4
5152,7
5153,9
5154,7
5155,2
5156,8
5157,2
5158,6
5159,4
5160,9
5161,2
5162,2
5163,6
5164,2
5165,0
5166,0
5167,6
5168,9
5169,2
5170,6
5171,2
5172,7
5173,7
5174,6
5175,9
5176,7
5177,6
5178,0
5179,2
5180,2
5181,2
5182,9
5183,6
5184,7
5185,7
5186,0
5187,7
5188,7
5189,2
5190,6
5191,7
5192,7
5193,0
5194,4
5195,2
5196,0
5197,0
5198,0
5199,0
5200,7
5201,7
5202,9
5203,4
5204,7
5205,7
5206,2
5207,4
5208,2
5209,0
5210,2
5211,2
5212,6
5213,2
5214,9
5215,8
5216,2
5217,7
5218,7
5219,2
5220,7
5221,7
5222,9
5223,2
5224,9
5225,6
5226,2
5227,6
5228,2
5229,7
5230,6
5231,2
5232,6
5233,9
5234,2
5235,6
5236,6
5237,2
5238,2
5239,2
5240,9
5241,6
5242,9
5243,7
5244,7
5245,0
5246,4
5247,9
5248,9
5249,4
5250,2
5251,7
5252,4
5253,6
5254,9
5255,2
5256,0
5257,4
5258,2
5259,2
5260,2
5261,0
5262,9
5263,7
5264,7
5265,8
5266,4
5267,6
5268,2
5269,7
5270,2
5271,0
5272,4
5273,4
5274,2
5275,2
5276,9
5277,9
5278,0
5279,2
5280,6
5281,6
5282,7
5283,2
5284,4
5285,2
5286,2
5287,2
5288,6
5289,6
5290,0
5291,2
5292,9
5293,2
5294,9
5295,6
5296,0
5297,7
5298,9
5299,9
5300,2
5301,0
5302,2
5303,2
5304,5
5305,8
5306,2
5307,8
5308,6
5309,7
5310,0
5311,2
5312,7
5313,4
5314,9
5315,2
5316,0
5317,7
5318,0
5319,4
5320,6
5321,8
5322,2
5323,2
5324,6
5325,4
5326,0
5327,2
5328,4
5329,2
5330,7
5331,2
5332,9
5333,2
5334,9
5335,2
5336,2
5337,2
5338,7
5339,7
5340,7
5341,2
5342,6
5343,9
5344,9
5345,9
5346,0
5347,2
5348,2
5349,2
5350,7
5351,1
5352,2
5353,6
5354,2
5355,7
5356,2
5357,2
5358,7
5359,9
5360,7
5361,4
5362,0
5363,6
5364,2
5365,6
5366,9
5367,2
5368,0
5369,9
5370,4
5371,6
5372,4
5373,9
5374,8
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,9
5383,0
5384,5
5385,2
5386,8
5387,9
5388,0
5389,9
5390,7
5391,0
5392,9
5393,9
5394,2
5395,7
5396,7
5397,2
5398,7
5399,2
5400,7
5401,0
5402,2
5403,9
5404,9
5405,9
5406,7
5407,9
5408,0
5409,4
5410,0
5411,9
5412,2
5413,9
5414,9
5415,2
5416,2
5417,0
5418,2
5419,4
5420,0
5421,2
5422,9
5423,4
5424,9
5425,6
5426,6
5427,7
5428,9
5429,7
5430,9
5431,4
5432,7
5433,7
5434,7
5435,2
5436,9
5437,4
5438,2
5439,2
5440,0
5441,9
5442,2
5443,2
5444,7
5445,0
5446,2
5447,9
5448,2
5449,7
5450,4
5451,7
5452,0
5453,7
5454,2
5455,4
5456,7
5457,7
5458,8
5459,2
5460,4
5461,9
5462,8
5463,7
5464,9
5465,2
5466,2
5467,9
5468,7
5469,7
5470,4
5471,2
5472,9
5473,2
5474,9
5475,6
5476,2
5477,7
5478,9
5479,7
5480,2
5481,2
5482,9
5483,2
5484,2
5485,7
5486,9
5487,7
5488,2
5489,2
5490,9
5491,7
5492,4
5493,9
5494,0
5495,9
5496,4
5497,0
5498,5
5499,4
5500,2
5501,4
5502,2
5503,0
5504,7
5505,7
5506,2
5507,2
5508,7
5509,4
5510,2
5511,2
5512,7
5513,4
5514,4
5515,2
5516,2
5517,7
5518,6
5519,9
5520,0
5521,6
5522,7
5523,9
5524,7
5525,2
5526,5
5527,6
5528,4
5529,2
5530,4
5531,7
5532,9
5533,9
5534,7
5535,4
5536,6
5537,4
5538,9
5539,2
5540,9
5541,7
5542,6
5543,7
5544,2
5545,9
5546,7
5547,9
5548,2
5549,9
5550,9
5551,7
5552,2
5553,9
5554,7
5555,4
5556,0
5557,2
5558,0
5559,2
5560,2
5561,9
5562,2
5563,9
5564,7
5565,7
5566,7
5567,9
5568,0
5569,7
5570,7
5571,7
5572,1
5573,2
5574,7
5575,4
5576,7
5577,2
5578,7
5579,2
5580,9
5581,7
5582,4
5583,0
5584,4
5585,7
5586,9
5587,9
5588,4
5589,9
5590,4
5591,4
5592,2
5593,7
5594,9
5595,7
5596,2
5597,2
5598,9
5599,6
5600,7
5601,9
5602,4
5603,2
5604,9
5605,9
5606,7
5607,0
5608,6
5609,0
5610,7
5611,2
5612,6
5613,4
5614,7
5615,9
5616,2
5617,6
5618,6
5619,9
5620,5
5621,2
5622,6
5623,0
5624,6
5625,7
5626,4
5627,7
5628,2
5629,2
5630,2
5631,9
5632,2
5633,9
5634,9
5635,4
5636,9
5637,4
5638,2
5639,4
5640,7
5641,2
5642,0
5643,2
5644,9
5645,9
5646,7
5647,7
5648,4
5649,6
5650,7
5651,6
5652,4
5653,2
5654,7
5655,0
5656,2
5657,2
5658,4
5659,6
5660,2
5661,9
5662,2
5663,7
5664,8
5665,6
5666,9
5667,6
5668,9
5669,6
5670,8
5671,7
5672,0
5673,2
5674,6
5675,2
5676,9
5677,0
5678,9
5679,2
5680,2
5681,0
5682,7
5683,2
5684,2
5685,6
5686,4
5687,7
5688,9
5689,0
5690,2
5691,2
5692,9
5693,2
5694,2
5695,7
5696,2
5697,0
5698,4
5699,0
5700,2
5701,7
5702,2
5703,9
5704,7
5705,7
5706,9
5707,7
5708,8
5709,4
5710,0
5711,7
5712,2
5713,0
5714,2
5715,2
5716,7
5717,9
5718,0
5719,7
5720,4
5721,6
5722,2
5723,7
5724,9
5725,4
5726,7
5727,7
5728,7
5729,2
5730,2
5731,2
5732,6
5733,9
5734,2
5735,4
5736,2
5737,7
5738,9
5739,9
5740,2
5741,2
5742,2
5743,9
5744,6
5745,6
5746,7
5747,6
5748,2
5749,2
5750,9
5751,7
5752,9
5753,9
5754,2
5755,9
5756,9
5757,0
5758,7
5759,7
5760,2
5761,2
5762,9
5763,2
5764,0
5765,0
5766,6
5767,0
5768,9
5769,2
5770,2
5771,2
5772,2
5773,2
5774,9
5775,9
5776,9
5777,9
5778,8
5779,6
5780,7
5781,7
5782,2
5783,7
5784,2
5785,9
5786,2
5787,7
5788,2
5789,6
5790,0
5791,7
5792,7
5793,7
5794,6
